#tables,table,col,label,def.type,type,rules.required,rules.format.format,rules.length.max,def.fkey_for,def.default,index,other,use_at.0,use_at.1,use_at.2,use_at.3,use_at.4,use_at.5
,User,,ユーザー,,,,,,,,,,,,,,,
,,company_name,会社名,text,text,TRUE,,,,,,,user_register,user_edit,admin_users,admin_users_accept,,
,,department ,部署,text,text,TRUE,,,,,,,user_register,user_edit,admin_users,admin_users_accept,,
,,position,役職,text,text,TRUE,,,,,,,user_register,user_edit,admin_users,admin_users_accept,,
,,last_name,氏名(姓),text,text,TRUE,,,,,,,user_register,user_edit,admin_users,admin_users_accept,,
,,first_name,氏名(名),text,text,TRUE,,,,,,,user_register,user_edit,admin_users,admin_users_accept,,
,,last_name_kana,氏名(セイ),text,text,TRUE,,,,,,,user_register,user_edit,admin_users,admin_users_accept,,
,,first_name_kana,氏名(メイ),text,text,TRUE,,,,,,,user_register,user_edit,admin_users,admin_users_accept,,
,,mail,メール,text,text,"{""if_register"":true}",mail,,,,,"def.login_id=true | def.mail=true | rules.duplicate={""table"":""User"",""col_name"":""mail"", ""id_field"":""id""}",user_register,user_edit,admin_users,admin_users_accept,,
,,mail_confirm,メール確認入力,text,text,"{""if"":{""mail"":true}}",,,,,,"nodef=true | rules.confirm={""target_field"":""mail""}",user_register,,,,,
,,zip,郵便番号,text,text,TRUE,zip,,,,,,user_register,user_edit,admin_users,admin_users_accept,,
,,pref,都道府県,text,select,TRUE,,,,,,"enum_values={""1"":""北海道"", ""2"":""青森県""}",user_register,user_edit,admin_users,admin_users_accept,,
,,city,市区郡町村,text,text,TRUE,,,,,,,user_register,user_edit,admin_users,admin_users_accept,,
,,address,番地,text,text,,,,,,,,user_register,user_edit,admin_users,admin_users_accept,,
,,buildings,建物名,text,text,,,,,,,,user_register,user_edit,admin_users,admin_users_accept,,
,,tel,電話番号,text,text,TRUE,,20,,,,"input.plugins.split_text={""delim"":""-"",""num"":3}",user_register,user_edit,admin_users,admin_users_accept,,
,,fax,FAX番号,text,text,,,20,,,,"input.plugins.split_text={""delim"":""-"",""num"":3}",user_register,user_edit,admin_users,admin_users_accept,,
,,login_pw,パスワード,text,password,"{""if_register"":true}",,,,,,def.login_pw=true | def.hash_pw=false,user_register,user_edit,admin_users,admin_users_accept,,
,,login_pw_confirm,パスワード確認,,password,"{""if"":{""login_pw"":true}}",,,,,,"nodef=true | rules.confirm={""target_field"":""login_pw""}",user_register,user_edit,admin_users,admin_users_accept,,
,,products,ユーザー製品,,assoc,,,,,,,"def.assoc={""table"":""UserProduct""}",user_register,,,,,
,,memo,備考,text,textarea,,,,,,,,user_register,user_edit,admin_users,admin_users_accept,,
,,deliv_flg,配信,integer,radioselect,,,,,,,"enum_values={""1"":""ON"", ""2"":""OFF""} ",user_register,,,,,
,,admin_memo,管理者備考,text,textarea,,,,,,,,,,admin_users,admin_users_accept,,
,,accept_flg,承認フラグ,integer,radioselect,,,,,1,,"enum_values={""1"":""承認待ち"", ""2"":""承認"", ""3"":""削除""} | def.accept_flg=true",,,,admin_users_accept,,
,,accept_date,承認通過日付,datetime,date,,,,,,,def.accept_date=true,,,,,,
,,download_flg,DL済みフラグ,integer,radioselect,,,,,1,,"def.download_flg=true | enum_values={""1"":""未"", ""2"":""済""} ",,,,,,
,,download_date,DL済み日付,datetime,date,,,,,,,def.download_date=true,,,,,,
,,erase_flg,抹消済みフラグ,integer,radioselect,,,,,1,,"def.erase_flg=true | enum_values={""1"":""未"", ""2"":""済""} ",,,,,,
,,erase_date,抹消済みフラグ日付,datetime,date,,,,,,,def.erase_date=true,,,,,,
,,last_login_date,最終ログイン日時,datetime,date,,,,,,,def.last_login_date=true,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,UserProduct,,ユーザー製品,,,,,,,,,,,,,,,
,,user_id,ユーザID,integer,select,,,,User,,user,,,,,,,
,,product_id,製品ID,integer,select,,,,Product,,product,,user_products,,admin_users_products,,,
,,serial_number,シリアルNo,text,text,TRUE,,,,,,"def.serial_number=true | rules.duplicate={""table"":""UserProduct"",""col_name"":""serial_number"", ""id_field"":""id""}",user_products,,admin_users_products,,,
,,purchase_source,購入元,text,text,,,,,,,,user_products,,admin_users_products,,,
,,purchase_reason,購入理由,text,textarea,,,,,,,,user_products,,admin_users_products,,,
,,accept_flg,承認フラグ,integer,radioselect,,,,,1,,"enum_values={""1"":""承認待ち"", ""2"":""承認"", ""3"":""削除""} | def.accept_flg=true",,,admin_users_products,,,
,,accept_date,承認通過日付,datetime,date,,,,,,,def.accept_date=true,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,Product,,製品,,,,,,,,,,,,,,,
,,parent_category_id,大分類ID,integer,select,,,,Category,,,,,,,,,
,,child_category_id,中分類ID,integer,select,,,,Category,,,,,,,,,
,,name,製品名,text,text,TRUE,,,,,,,,,,,,
,,model,型名,text,text,,,,,,,,,,,,,
,,image,画像,text,file,,,,,,,,,,,,,
,,manual,取扱説明書,text,file,,,,,,,,,,,,,
,,release_date,公開日,datetime,date,,,,,,,def.release_date=true,,,,,,
,,description,説明,text,textarea,,,,,,,,,,,,,
,,display_status,公開ステータス,integer,select,TRUE,,,,1,,"def.display_status=true | enum_values={""1"":""公開"", ""2"":""下書き""} ",,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,ProductFile,,関連ファイル,,,,,,,,,,,,,,,
,,product_id,製品ID,integer,,,,,Product,,product,,,,,,,
,,file_type,ファイル種別,integer,select,TRUE,,,,,,"enum_values={""1"":""ソフトウェア"", ""2"":""技術情報"", ""3"":""分析情報""} ",,,,,,
,,common_file_id,共通ファイルID,integer,select,,,,CommonFile,,,,,,,,,
,,file,ファイル,text,file,,,,,,,,,,,,,
,,link,リンク,text,text,,,,,,,,,,,,,
,,release_date,公開日,datetime,date,,,,,,,def.release_date=true,,,,,,
,,description,説明,text,textarea,,,,,,,,,,,,,
,,display_status,公開ステータス,integer,select,TRUE,,,,1,,"def.display_status=true | enum_values={""1"":""公開"", ""2"":""下書き""} ",,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,CommonFile,,共通関連情報,,,,,,,,,,,,,,,
,,file,ファイル,text,file,TRUE,,,,,,,,,,,,
,,title,タイトル,text,text,TRUE,,,,,,,,,,,,
,,release_date,公開日,datetime,date,,,,,,,def.release_date=true,,,,,,
,,description,説明,text,textarea,,,,,,,,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,Category,,分類,,,,,,,,,,,,,,,
,,category_type,種類,integer,select,,,,,,,"enum_values={""1"":""大分類"", ""2"":""中分類""} ",,,,,,
,,parent_category_id,大分類ID,integer,select,,,,Category,,,,,,,,,
,,name,分類名,text,text,TRUE,,,,,,,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,News,,更新情報,,,,,,,,,,,,,,,
,,date,日付,datetime,text,,,,,,,,,,,,,
,,contents,内容,text,textarea,,,,,,,,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,Notice,,ご注意事項,,,,,,,,,,,,,,,
,,number,項番,text,text,,,,,,,,,,,,,
,,contents,内容,text,textarea,,,,,,,,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
#,,,,,,,,,,,,,,,,,,
#pages,controller,type,label,table,access_as,priv_required,is_mypage,param_fields,,,,other,link_to.0.to,link_to.0.label,link_to.1.to,link_to.1.label,,
,index,index,トップ,,,,,,,,,,,,,,,
,products,list,対象製品一覧,Product,,,,,,,,,,,,,,
,user_register,form,ユーザー登録,User,,,,,,,,use_mail=true,,,,,,
,user_login,login,ユーザーログイン,User,user,,,,,,,use_reminder=true,,,,,,
,user_index,index,ユーザートップ,,user,TRUE,,,,,,,,,,,,
,user_news,list,更新情報一覧,News,user,TRUE,,,,,,,,,,,,
,user_notices,list,ご注意事項一覧,Notice,user,TRUE,,,,,,,,,,,,
,user_products,master,マイページ,UserProduct,user,TRUE,TRUE,,,,,,user_products_files,,,,,
,user_products_files,list,関連ファイルダウンロード,ProductFile,user,TRUE,,depend=product_id,,,,,,,,,,
,user_edit,form,登録情報編集,User,user,TRUE,TRUE,,,,,use_mail=true,,,,,,
,admin_login,login,管理者ログイン,,admin,,,,,,,,,,,,,
,admin_index,index,管理者マイページ,,admin,TRUE,,,,,,,,,,,,
,admin_users,master,ユーザー管理,User,admin,TRUE,,,,,,use_csv=true,admin_users_products,,,,,
,admin_users_accept,master,ユーザー承認管理,User,admin,TRUE,,,,,,,,,,,,
,admin_users_products,master,ユーザー製品管理,UserProduct,admin,TRUE,,depend=user_id,,,,use_csv=true,,,,,,
,admin_products,master,製品管理,Product,admin,TRUE,,,,,,use_detail=true,admin_products_files,,,,,
,admin_products_files,master,関連ファイル管理,ProductFile,admin,TRUE,,depend=product_id,,,,,,,,,,
,admin_categories,master,分類管理,Category,admin,TRUE,,,,,,,,,,,,
,admin_common_files,master,共通関連情報管理,CommonFile,admin,TRUE,,,,,,,,,,,,
,admin_news,master,更新情報管理,News,admin,TRUE,,,,,,,,,,,,
,admin_notices,master,ご注意事項管理,Notice,admin,TRUE,,,,,,use_detail=true,,,,,,
